t,U1,U2,U3,U4,U5,U6,T,B1,B2,B3,B4,B5,B6,Avg,Stdev
3380,3.895,3.927,3.928,3.839,3.933,3.919,29,0,0,0,0,1,0,3.907,0.01464
3390,3.895,3.925,3.925,3.839,3.933,3.916,29,0,0,0,0,1,0,3.906,0.01433
3400,3.897,3.927,3.928,3.842,3.936,3.919,28.9,0,0,0,0,1,0,3.908,0.01431
3410,3.897,3.925,3.928,3.839,3.93,3.916,29,0,0,0,0,1,0,3.906,0.01425
3420,3.895,3.925,3.925,3.839,3.93,3.916,28.9,0,0,0,0,1,0,3.905,0.01414
3430,3.895,3.925,3.925,3.839,3.93,3.913,28.9,0,0,0,0,1,0,3.905,0.01408
3440,3.895,3.925,3.928,3.839,3.93,3.913,28.9,0,0,0,0,1,0,3.905,0.01423
3450,3.895,3.925,3.928,3.839,3.928,3.913,28.8,0,0,1,0,0,0,3.905,0.01412
3460,3.892,3.922,3.925,3.837,3.928,3.911,28.8,0,0,0,0,1,0,3.903,0.01415
3470,3.892,3.925,3.925,3.837,3.925,3.911,28.8,0,1,0,0,0,0,3.903,0.01413
3480,3.895,3.925,3.928,3.839,3.927,3.911,28.8,0,0,1,0,0,0,3.904,0.01402
3490,3.892,3.925,3.928,3.837,3.925,3.911,28.8,0,0,1,0,0,0,3.903,0.0143
3500,3.895,3.925,3.928,3.837,3.925,3.908,28.8,0,0,1,0,0,0,3.903,0.01419
3510,3.895,3.928,3.928,3.837,3.925,3.908,28.8,0,1,0,0,0,0,3.904,0.01435
3520,3.895,3.925,3.931,3.837,3.925,3.908,28.7,0,0,1,0,0,0,3.904,0.01437
3530,3.892,3.925,3.929,3.834,3.925,3.905,28.7,0,0,1,0,0,0,3.902,0.01474
3540,3.895,3.928,3.928,3.837,3.922,3.908,28.7,0,1,0,0,0,0,3.903,0.01421
3550,3.892,3.925,3.928,3.837,3.922,3.908,28.7,0,0,1,0,0,0,3.902,0.0141
3560,3.89,3.922,3.926,3.834,3.919,3.908,28.6,0,0,1,0,0,0,3.9,0.01419
3570,3.892,3.922,3.928,3.834,3.919,3.905,28.6,0,0,1,0,0,0,3.9,0.01423
3580,3.892,3.925,3.926,3.831,3.916,3.905,28.6,0,0,1,0,0,0,3.899,0.01461
3590,3.89,3.922,3.926,3.831,3.916,3.905,28.6,0,0,1,0,0,0,3.898,0.01447
3600,3.89,3.922,3.928,3.834,3.919,3.905,28.6,0,0,1,0,0,0,3.9,0.01427
